"POP_ID","Species","streamName","Latitude","Longitude","avgSpawners","nYears","quality","X1950","X1951","X1952","X1953","X1954","X1955","X1956","X1957","X1958","X1959","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
45157,"Pink","Nakina River",58.90428766,-133.1458912,7726.15384615385,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3414,45111,274,30332,347,4496,346,1337,NA,3,9433,NA,113,234,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45140,"Coho","Bronson Creek",56.6830666,-131.0695234,81,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45493,"Coho","Christina Creek",57.24130661,-131.8530702,27.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45138,"Coho","Craig River",56.69594601,-131.3067439,660.962962962963,27,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,735,NA,NA,NA,992,810,985,949,NA,1026,1419,205,19,141,NA,NA,NA,4488,NA,19,444,675,567,535,475,31,459,NA,675,212,608,10,570,736,61
45488,"Coho","Katete River",56.66608323,-131.8159447,697.461538461538,26,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313,1217,NA,NA,227,896,548,878,1346,NA,652,208,232,0,63,NA,NA,NA,3448,NA,840,1495,893,256,NA,910,274,870,NA,640,262,183,NA,784,648,51
45491,"Coho","Porcupine River",57.06458095,-131.7451645,482.034482758621,29,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365,NA,NA,53,90,430,352,316,324,1105,719,1466,648,450,NA,NA,NA,1626,NA,1009,689,147,341,25,617,953,468,336,53,509,263,40,77,460,48
45496,"Coho","Scud River",57.28013729,-131.8231643,302.103448275862,29,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,924,NA,NA,97,707,664,221,462,206,448,621,630,272,143,NA,NA,NA,1389,NA,173,218,95,153,86,16,130,437,3,23,138,61,90,36,128,190
45142,"Coho","Verrett River",56.69779686,-130.9972443,356.285714285714,28,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,39,NA,NA,175,848,494,218,320,NA,466,574,549,116,282,NA,NA,NA,1695,NA,959,353,403,240,501,257,363,309,NA,249,74,66,152,189,22,48
44651,"Coho","West Katete River",56.63627003,-131.843732,184.5,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147,590,NA,NA,32,336,94,302,295,NA,28,211,163,2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45166,"Coho","Dudidontu River",58.78941351,-131.9852257,224.833333333333,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,276,367,115,25,458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45150,"Coho","Flannigan Slough",58.60894184,-133.566643,1064.76923076923,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1480,2320,1095,2100,1308,1670,414,1348,1288,70,50,421,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45170,"Coho","Hackett River",58.26374657,-131.8121262,1682.25,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1031,2723,1715,1260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45161,"Coho","Little Trapper Lake",58.49610145,-132.6049502,10243,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,7402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45163,"Coho","Nahlin River",58.77672495,-132.0933965,544.090909090909,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,318,165,1322,322,256,176,970,326,2112,14,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45149,"Coho","Taku River",58.58141871,-133.6555912,97128.7878787879,33,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61976,43093,60841,75881,132923,89270,123964,111036,69448,49687,35035,66472,66343,70147,107493,223162,186755,139011,143817,134053,82319,99199,113716,141238,83349,84847,78492,140739,70361,99224,65670,60678,95011
45152,"Coho","Tatsamenie River",58.4400493,-132.3948794,411,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,344,173,663,712,669,1101,730,88,168,62,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45154,"Coho","Tatsatua River",58.53473781,-132.1429556,410.142857142857,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,80,58,643,694,529,761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44856,"Coho","Klukshu River",60.11586335,-137.0362158,1848.33333333333,42,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1572,2758,30,175,704,1170,189,303,1402,350,71,202,2774,2219,315,8478,1145,788,1232,3564,3465,302,1961,NA,NA,748,9921,3689,750,683,420,300,4275,424,2365,2119,1272,7322,341,1810,2141,966,728,2187
45146,"Chinook","Beatty Creek",58.10228969,-131.1907665,244.347826086957,23,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,558,567,83,126,147,183,312,593,362,271,193,362,757,184,152,218,218,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,30,25,NA,17,NA
45494,"Chinook","Christina Creek",57.24130661,-131.8530702,275,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45147,"Chinook","Little Tahltan River",58.12105429,-131.3202863,4185.125,40,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1166,2137,3334,2830,594,1294,3430,3463,5148,7619,4914,4809,4819,6758,11509,6508,3207,4843,5611,4916,4940,6739,9970,7972,6760,16631,7484,3945,574,2802,2344,1278,1252,771,1061,209,920,1239,739,866,NA
45145,"Chinook","Tahltan River",58.00994991,-130.9812919,1371.65,20,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2118,960,1852,1690,453,NA,1490,1400,1390,4384,NA,2134,2445,1891,2249,NA,696,772,260,587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514,53,95,NA,NA,NA
45136,"Chinook","Iskut River",56.74862595,-131.7831705,290,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45489,"Chinook","Katete River",56.66608323,-131.8159447,1775.22222222222,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2118,1960,1852,1690,453,NA,1490,1400,1390,4384,NA,2134,2445,1891,4010,2422,696,772,260,587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3341,"Chinook","Stikine River",56.65763571,-131.8489365,30404.4347826087,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31718,31509,28133,23716,30301,66646,53983,43022,52538,63373,40181,25069,26284,15118,18312,17652,27542,20154,27701,25855,13789,7938,8768,NA
45167,"Chinook","Dudidontu River",58.78941351,-131.9852257,489.3125,32,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,40,18,NA,9,158,74,130,117,NA,475,413,287,243,204,820,804,768,1020,573,731,1810,943,807,527,482,479,834,644,1036,318,395,4,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45165,"Chinook","Nahlin River",58.77672495,-132.0933965,532,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45164,"Chinook","Nahlin River",58.77672495,-132.0933965,1483.42424242424,33,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274,725,650,624,857,1531,2945,1246,391,951,2236,1612,1122,1535,1812,1658,1781,1821,2128,2418,2069,5415,3655,1260,NA,728,938,1099,861,1787,471,955,277,1121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45168,"Chinook","Tseta Creek",58.90605923,-131.9436671,349.448275862069,29,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,258,228,179,176,303,193,180,66,494,172,224,313,491,614,786,1201,648,360,221,160,202,192,436,906,215,199,199,497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45158,"Chinook","Nakina River",58.90428766,-133.1458912,3517.9375,32,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1800,3000,3850,1620,2110,4500,5110,2533,968,1887,2647,3868,2906,4500,5141,7917,5610,5750,6490,4792,3943,7720,NA,2720,1900,2907,1552,4066,2126,4091,1213,1900,NA,1437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45171,"Chinook","Hackett River",58.26374657,-131.8121262,539,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,434,643,82,1021,515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
