"POP_ID","Species","streamName","Latitude","Longitude","avgSpawners","nYears","quality","X1950","X1951","X1952","X1953","X1954","X1955","X1956","X1957","X1958","X1959","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
45159,"Chinook","Kowatua River",58.7716407,-132.2657128,693.393939393939,33,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,341,580,490,430,450,560,289,171,279,699,548,570,1010,601,614,570,782,1584,410,550,1620,1360,473,561,702,1050,945,850,828,833,1180,262,690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3340,"Chinook","Taku River",58.58141871,-133.6555912,49055.3333333333,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40114,40114,99973,46315,50525,17291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45155,"Chinook","Tatsatua River",58.53473781,-132.1429556,934.212121212121,33,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,620,573,550,750,905,839,387,236,616,848,886,678,1272,1228,1068,1164,1624,1491,1106,678,2011,1148,675,431,953,1024,1145,1000,1396,1146,908,390,1083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3338,"Chinook","Alsek River",59.4439652,-137.9907846,8644.33333333333,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15250,4967,11969,8432,11246,8807,5105,7565,4458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44859,"Chinook","Blanchard River",60.03214868,-136.8935638,245.130434782609,23,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304,232,556,624,437,NA,NA,121,86,326,349,338,132,109,71,371,163,543,351,127,84,112,98,39,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44860,"Chinook","Goat Creek",59.85175486,-136.645447,45.9411764705882,17,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,142,85,54,34,32,63,16,50,67,5,12,NA,39,51,NA,NA,86,10,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44857,"Chinook","Klukshu River",60.11586335,-137.0362158,1906.41860465116,43,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1153,2894,2676,2454,2487,1963,1969,2237,1572,1283,2607,2491,1994,2289,1742,2248,1242,3220,3628,5394,3382,2829,1347,2168,NA,1825,2240,1737,2525,1070,568,677,466,1571,2356,1670,693,1261,841,1432,651,448,1087,1589
44858,"Chinook","Takhanne River",60.09442906,-136.9919185,201.55,20,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,184,358,395,169,158,325,86,77,351,342,260,230,190,136,194,NA,NA,220,105,46,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45492,"Sockeye","Christina Creek",57.24130661,-131.8530702,33.5555555555556,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,67,0,6,7,10,4,NA,50,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45144,"Sockeye","Tahltan River",58.00994991,-130.9812919,25196.5333333333,60,1.10526315789474,NA,NA,NA,NA,NA,NA,NA,NA,NA,4311,6387,16619,14508,1780,18353,1471,21580,38801,19726,11805,8419,18523,52545,2877,8101,8159,24111,42960,22788,10211,11018,50790,28257,21256,32777,67326,20280,6958,2536,8316,14927,50135,59907,53362,46363,42317,52500,12483,12658,10748,6076,14811,17740,53933,63372,43446,53855,21074,10516,30673,22860,34588,13687,15828,40145,33159,38631,19241,19208,NA
45143,"Sockeye","Chutine River",57.65300133,-131.6324045,121.166666666667,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,526,253,139,6,14,29,24,0,164,57,267,13,134,204,230,56,NA,NA,239,240,245,66,276,0,83,51,103,NA,NA,2,52,NA,2,141,19,NA
44575,"Sockeye","Kuthai Lake",59.23088759,-133.2336383,3046.72,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1658,2299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1457,6312,5427,3310,4243,5746,1934,10042,4096,1663,7697,7769,1578,6004,1015,204,NA,NA,NA,NA,182,1195,208,341,1476,299,13,NA
45160,"Sockeye","Little Trapper Lake",58.49610145,-132.6049502,11227,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14889,13820,12007,10637,9606,9443,22942,14372,17432,13438,11524,5483,5924,8717,11801,725,NA,NA,16860,11484,31227,9613,16009,25265,7153,NA,5552,3372,3809,10015,4840,6707,13253,7771,6552,8249,NA
45151,"Sockeye","Tatsamenie River",58.4400493,-132.3948794,9333.20689655172,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13093,11446,2794,2063,3039,5736,8381,6576,5028,4371,8000,10381,8363,7496,NA,7575,22575,5495,4515,1951,3372,22475,11187,NA,NA,NA,NA,15605,10246,2106,1537,32934,27237,5086,NA
44855,"Sockeye","Klukshu River",60.11586335,-137.0362158,14699.4,40,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7941,15441,19017,7051,10850,18448,28899,18017,10227,17259,22936,9346,7737,21636,24607,17645,18269,14921,13892,19817,7891,11303,13580,5101,NA,10290,25711,34362,15348,3373,13455,NA,NA,NA,18960,21389,17694,3902,12384,11588,7584,3889,7143,19073
44862,"Sockeye","Nesketahin Lake",60.17402558,-137.0754633,968.666666666667,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,750,NA,NA,NA,456,1700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45139,"Sockeye","Bronson Creek",56.6830666,-131.0695234,32.4444444444444,18,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,0,32,138,79,62,72,27,12,9,54,NA,NA,13,0,0,23,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45137,"Sockeye","Craig River",56.69594601,-131.3067439,24.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,27,0,30,0,60,0,7,17,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45169,"Sockeye","Hackett River",58.26374657,-131.8121262,1184.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2309,1004,910,516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45162,"Sockeye","Nahlin River",58.77672495,-132.0933965,1641.22222222222,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,NA,2515,NA,297,2461,960,3710,2488,1857,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45156,"Sockeye","Nakina River",58.90428766,-133.1458912,423,12,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,812,704,337,499,1108,778,520,NA,15,141,98,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45490,"Sockeye","Porcupine River",57.06458095,-131.7451645,66.03125,32,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,69,6,62,22,133,31,61,90,141,66,11,149,25,89,64,NA,NA,95,239,56,111,59,34,33,0,187,NA,15,151,22,NA,6,13,4,0
45495,"Sockeye","Scud River",57.28013729,-131.8231643,245.741935483871,31,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,769,282,151,490,219,269,301,100,1242,321,292,260,351,271,246,301,NA,NA,216,76,262,124,288,17,41,45,300,NA,0,22,332,NA,16,5,9,NA
45487,"Sockeye","Stikine River",56.65763571,-131.8489365,77018.0512820513,39,2.27777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16608,30806,61072,19964,29307,38107,90617,30910,21023,22841,45099,22495,44879,65393,71792,34636,42850,45852,37436,19175,6384,53145,103755,68635,198575,183762,167570,194019,110132,74267,111780,116354,139541,95840,84380,122759,142334,164451,75159,NA,NA
45148,"Sockeye","Taku River",58.58141871,-133.6555912,113901.869565217,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113962,109563,100106,82136,79674,95263,96099,129493,137514,108625,102579,113739,92626,71086,74451,98107,NA,144286,135233,193390,127047,142155,167597,105012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45153,"Sockeye","Tatsatua River",58.53473781,-132.1429556,6536.57142857143,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12700,11368,2649,2063,3039,5706,8231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45135,"Sockeye","Tuya River",58.04071524,-130.8513656,10046.125,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1104,10239,7919,8531,3411,NA,NA,NA,NA,NA,3325,27664,18176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45141,"Sockeye","Verrett River",56.69779686,-130.9972443,153.4,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,640,383,270,103,114,180,301,179,163,107,147,47,54,116,183,98,NA,NA,353,54,85,158,140,45,15,17,310,NA,NA,16,172,NA,46,57,49,NA
44650,"Sockeye","Verrett Sloughs",56.69486324,-130.980493,91.4761904761905,21,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,82,8,22,142,114,31,338,32,135,78,NA,NA,NA,NA,NA,NA,180,21,231,0,217,NA,NA,94,67,NA,6,17,38,NA
3339,"Sockeye","Alsek River",59.4439652,-137.9907846,84374.75,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95427,103507,83703,54862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44854,"Sockeye","Tatshenshini River",59.47055435,-137.7414747,756,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,536,NA,433,1689,NA,NA,NA,NA,366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44861,"Sockeye","Village Creek",60.12637275,-137.0778338,2982.14285714286,28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1490,1875,433,9569,7500,5670,11485,3135,4007,4041,1583,1900,826,NA,NA,NA,2765,4340,4256,1408,979,10254,NA,887,2305,355,1372,129,189,NA,410,240,97,NA
3444,"Sockeye","King Salmon Lake",58.71621714,-132.9435494,2627.13333333333,15,1.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2970,5005,1046,2177,NA,888,1100,2977,2899,6913,470,1061,1683,6404,439,3375,NA
